KegLand Part Number,Product Name,Units Per Outter Carton/Bag,Packing size,L,W,H,VOLUME,G.W,Unit Vol,Unit Wt,20GP,40HQ,"Quantity
 per pallet","Quantity
 per carton",THE SIZE OF 1 PALLET
KL08877,Grand Deluxe 3 Kegerator 14.9 (Including Glass Door),1,130*70*108cm,1.3,0.7,1.08,0.983,,0.98,0.983,,,,,
KL08884,Grand Deluxe 3 Kegerator 17.5 (Including Glass Door) -,1,161*70*108cm,1.61,0.7,1.08,1.217,,1.22,,,,,,
KL08891,Grand Deluxe 3 Kegerator 22.9 (Including Glass Door) - 20 Keg,1,191*70*108cm,1.91,0.7,1.08,1.444,,1.44,,,,,,
KL13512,"Keg Master - Series 5 - Fridge with castor wheels, glass holder, drip tray, shelves,co2 Cylinder holder",1,,0.74,0.655,0.89,0.431,38.2,0.43,,48,162,,,
KL00086,"Keg Master - Series 4 - Fridge with castor wheels, glass holder, drip tray, shelves",1,66*70*89cm,0.66,0.7,0.89,0.411,,0.41,,48,162,,,
KL00093,"Keg Master - Series 4 - Fridge with castor wheels, glass holder, drip tray, shelves+MK4 Regulator",1,66*70*89cm,0.66,0.7,0.89,0.411,,0.41,,,,,,
KL00130,Keg Master - Series 4 Fridge+MK4 Regulator - Single Tap - Stainless Font + Intertap SS Taps,1,66*70*89cm,0.66,0.7,0.89,0.411,,0.41,,,,,,
KL00147,Keg Master - Series 4 Fridge+MK4 Regulator - Double Tap - Stainless Font + Intertap SS Taps,1,66*70*89cm,0.66,0.7,0.89,0.411,,0.41,,,,,,
KL00154,Keg Master - Series 4 Fridge+MK4 Regulator - Tripl Tap - Stainless Font + Intertap SS Taps,1,66*70*89cm,0.66,0.7,0.89,0.411,,0.41,,,,,,
KL00161,Keg Master - Series 4 Fridge+MK4 Regulator - Single Tap - Stainless Font + Intertap FC Taps,1,66*70*89cm,0.66,0.7,0.89,0.411,,0.41,,,,,,
KL00178,Keg Master - Series 4 Fridge+MK4 Regulator - Double Tap - Stainless Font + Intertap FC Taps,1,66*70*89cm,0.66,0.7,0.89,0.411,,0.41,,,,,,
KL00185,Keg Master - Series 4 Fridge+MK4 Regulator - Tripl Tap - Stainless Font + Intertap FC Taps,1,66*70*89cm,0.66,0.7,0.89,0.411,,0.41,,,,,,
KL00192,Series 4 - Replacement Wrap Around Drip Tray,50,73*42*42cm,0.73,0.42,0.42,0.129,,0.00,,,,,,
KL06057,A-Type Keg Coupler S.S (with Pressure Relief Valve),30,45*36*36CM,0.45,0.36,0.36,0.058,,0.00,,,,,,
KL08815,A-Type Keg Coupler S.S (includes 2 x Duotight KL06903),30,45*36*36CM,0.45,0.36,0.36,0.058,,0.00,,,,,,
KL10719,A-Type Keg Coupler S.S (with Pressure Relief Valve; 2 x Duotight KL06903),48,45*35*39CM,0.45,0.35,0.39,0.061,,0.00,,,,,,
KL00369,D-Type Keg Coupler S.S,48,45*36*36CM,0.45,0.36,0.36,0.058,,0.00,,,,,,
KL06071,D-Type Keg Coupler S.S (with Pressure Relief Valve),48,45*36*36CM,0.45,0.36,0.36,0.058,,0.00,,,,,,
KL08822,D-Type Keg Coupler S.S (includes 2 x Duotight KL06903),48,45*36*36CM,0.45,0.36,0.36,0.058,,0.00,,,,,,
KL00376,S-Type Keg Coupler Nicle Coated Alloy,30,38*30*29CM,0.38,0.3,0.29,0.033,,0.00,,,,,,
KL06088,S-Type Keg Coupler Nicle Coated Alloy (with Pressure Relief Valve) not available,20,,,,,,,0.00,,,,,,
KL00383,S-Type Keg Coupler S.S,20,38*30*29CM,0.38,0.3,0.29,0.033,,0.00,,,,,,
KL06095,S-Type Keg Coupler S.S (with Pressure Relief Valve),48,45*36*36CM,0.45,0.36,0.36,0.058,,0.00,,,,,,
KL08839,S-Type Keg Coupler S.S (includes 2 x Duotight KL06903),20,,,,,,,0.00,,,,,,
KL10733,S-Type Keg Coupler S.S (with Pressure Relief Valve; 2 x Duotight KL06903),48,43*35*41CM,0.43,0.35,0.41,0.062,,0.00,,,,,,
KL00413,Single Tap Brushed Stainless Font Only,9,50*50*35cm,0.5,0.5,0.35,0.088,,0.01,,,,,,
KL00420,Double Tap Brushed Stainless Font Only,9,50*50*35cm,0.5,0.5,0.35,0.088,,0.01,,,,,,
KL00437,Triple Tap Brushed Stainless Font Only,9,50*50*35cm,0.5,0.5,0.35,0.088,,0.01,,,,,,
KL15745,Quadruple Tap stainless Font Kit with SS Duotigh Short shanks and Black handles(Without Tap),6,,0.4,0.44,0.27,0.048,,0.01,,,,,,
KL05975,Replacement Cap For Stainless Font,1,,,,,0,,0.00,,,,,,
KL05982,Replacement Dust Cover for Stainless Font,100,45*24*20cm,0.45,0.24,0.2,0.022,,0.00,,,,,,
KL15806,Replacement Font seal,1,,,,,,,0.00,,,,,,
KL00444,ABS Single Tap Plastic Font Only,10,63*26*40cm,0.63,0.26,0.4,0.066,,0.01,,,,,,
KL00451,ABS Double Tap Plastic Font Only,10,63*26*40cm,0.63,0.26,0.4,0.066,,0.01,,,,,,
KL00468,ABS Triple Tap Plastic Font Only,10,63*26*40cm,0.63,0.26,0.4,0.066,,0.01,,,,,,
KL00536,Single Tap Brushed Stainless Font Kit (With Intertap PC),9,50*50*35cm,0.5,0.5,0.35,0.088,,0.01,,,,,,
KL00543,Double Tap Brushed Stainless Font Kit (With Intertap PC),9,50*50*35cm,0.5,0.5,0.35,0.088,,0.01,,,,,,
KL00550,Triple Tap Brushed Stainless Font Kit (With Intertap PC),9,50*50*35cm,0.5,0.5,0.35,0.088,,0.01,,,,,,
KL00567,Single Tap Brushed Stainless Font Kit (With Intertap SS),9,50*50*35cm,0.5,0.5,0.35,0.088,,0.01,,,,,,
KL00574,Double Tap Brushed Stainless Font Kit (With Intertap SS),9,50*50*35cm,0.5,0.5,0.35,0.088,,0.01,,,,,,
KL00581,Triple Tap Brushed Stainless Font Kit (With Intertap SS),9,50*50*35cm,0.5,0.5,0.35,0.088,,0.01,,,,,,
KL00598,Single Tap Brushed Stainless Font Kit (With Intertap FC),9,50*50*35cm,0.5,0.5,0.35,0.088,,0.01,,,,,,
KL00604,Double Tap Brushed Stainless Font Kit (With Intertap FC),9,50*50*35cm,0.5,0.5,0.35,0.088,,0.01,,,,,,
KL00611,Triple Tap Brushed Stainless Font Kit (With Intertap FC),9,50*50*35cm,0.5,0.5,0.35,0.088,,0.01,,,,,,
KL00710,"Single EVA Beer Line Set with clamps, 7 in 1 spanner (for font kit)",40,58*37*24cm,0.58,0.37,0.24,0.052,,0.00,,,,,,
KL00727,"Double EVA Beer Line Set with clamps, 7 in 1 spanner and stainless tee (for font kit) With Duotight Pushin",30,58*37*24cm,0.58,0.37,0.24,0.052,,0.00,,,,,,
KL00734,"Triple EVA Beer Line Set with clamps, 7 in 1 spanner and 2 x stainless tee (for font kit) With Duotight Pushin",30,58*37*24cm,0.58,0.37,0.24,0.052,,0.00,,,,,,
KL00741,Cobra Singal Tap Flooded Font,6,66*40*24cm,0.66,0.4,0.24,0.063,,0.01,,,,,,
KL00758,Cobra Dual Tap Flooded Font,1,64*12.5*11,0.64,0.125,0.11,0.009,,0.01,,,,,,
KL00765,Cobra Triple Tap Flooded Font,4,66*33*29cm,0.66,0.33,0.29,0.063,,0.02,,,,,,
KL00819,Font Fan Kit,24,54*39.5*31.5cm,0.54,0.395,0.315,0.067,,0.00,,,,,,
KL00826,Carbonation & Line Cleaning Cap,100,26*21*19,0.21,0.26,0.19,0.01,10.23,0.00,,,,,,
KL00888,Decal Holder Plastic 82MM Chrome,192,54*34*26cm,0.54,0.34,0.26,0.048,,0.00,,,,,,
KL00895,Decal Holder Plastic 73MM Copper,192,51*32*25cm,0.51,0.32,0.25,0.041,,0.00,,,,,,
KL00956,Stainless / Nylon Composite Pluto Gun,80,36.5*32.5*43cm,0.365,0.325,0.43,0.051,,0.00,,,,,,
KL00963,Picnic/Bronco Party Tap,500,59*36*20cm,0.59,0.36,0.2,0.042,,0.00,,,,,,
KL00970,Intertap SS (Stainless Steel),54,45*24*20cm,0.45,0.24,0.2,0.022,,0.00,,,,,,
KL00987,Intertap PC (Chrome Plated Brass),54,45*24*20cm,0.45,0.24,0.2,0.022,,0.00,,,,,,
KL01007,Intertap - FC,56,54*29*26cm,0.54,0.29,0.26,0.041,22,0.00,,,,,,
KL01014,Intertap - FCGP,56,54*29*26cm,0.54,0.29,0.26,0.041,,0.00,,,,,,
KL01137,Short Shank - Stainless Steel (6.5mm barb suit Duotight KL07481),200,25*43*26,0.25,0.43,0.26,0.028,12,0.00,,,,,,
KL07672,7 in 1 Faucet Spanner/Wrench Tool,200,27*22*9CM,0.27,0.22,0.09,0.005,,0.00,,,,,,
KL01229,Bottle Filler Beer Gun,20,43.5*30*53CM,0.435,0.3,0.53,0.069,,0.00,,,,,,
KL01243,Stainless Tee Type Counter Pressure Bottle Filler,1,47*17*6CM,0.47,0.17,0.06,0.005,,0.01,,,,,,
KL01250,S.S False Bottom 30cm (-1 x Stainless elbow bend 1/2 BSP - 2 x Stainless nut 1/2 BSP),10,32*32*5CM,0.32,0.32,0.05,0.005,,0.00,,,,,,
KL01298,BIAB - Large Grain Bag 75cmW*55cmH,150,55*41*24CM,0.55,0.41,0.24,0.054,,0.00,,,,,,
KL01335,High Pressure LPG Burner kit + Needle Valve + HP Regulator,1,0.08,######,######,######,0.08,,0.08,,330,,,,
KL01397,40cm Door Mounted Drip Trays,25,56*41*44.5CM,0.56,0.41,0.445,0.102,,0.00,,,,,,
KL01410,60cm Counter Top Drip Tray,10,62*19828CM,0.62,0.19,0.28,0.033,,0.00,,,,,,
KL01427,30cm Wrap Around Drip Tray Stainless,20,39*33*26CM,0.39,0.33,0.26,0.033,,0.00,,,,,,
KL13161,Punched Counter Top Drip Tray - 30cm x 17xcm x 1.5cm,30,56*33*27CM,0.56,0.33,0.27,0.05,,0.00,,,,,,
KL01458,5.0lb (2.27kg) Aluminium Cylinder Approved to DOT American Standards,1,55*16*16CM,0.55,0.16,0.16,0.014,,0.01,,,,,,
KL01465,10.0lb (4.53kg)Aluminium Cylinder Approved to DOT American Standards,1,55*22*22CM,0.55,0.22,0.22,0.027,,0.03,,,,,,
KL01472,20.0lb (9.07kg) Aluminium Cylinder Approved to DOT American Standards,1,76*22*22CM,0.76,0.22,0.22,0.037,,0.04,,,,,,
KL01502,Replacement CO2 Cylinder Valve (with RPV) - Type 30,25,34*33*11CM,0.34,0.33,0.11,0.012,,0.00,,,,,,
KL01519,Disposable Gas Cylinder - 1.43L - 858grams - CO2,200,50*10*10CM,0.5,0.1,0.1,0.005,,0.00,,,,,,
KL01526,Disposable Gas Cylinder - 1.43L - 110Bar Argon,1,50*10*10CM,0.5,0.1,0.1,0.005,,0.01,,,,,,
KL01533,Disposable Gas Cylinder - 1.43L - 110Bar Nitrogen,1,50*10*10CM,0.5,0.1,0.1,0.005,,0.01,,,,,,
KL16179,26.5L Stainless Steel Brew Bucket,1,56.5*36*36CM,0.565,0.36,0.36,0.073,,0.07,,,,,,
KL01595,Airlock - 3 Piece,200,36*34*26CM,0.36,0.34,0.26,0.032,,0.00,,,,,,
KL06774,Digital Pocket Probe Thermeometer,100,62835*19CM,0.62,0.35,0.19,0.041,,0.00,,,,,,
KL01632,Fermenter Tap - Adjustable spout with bulkhead,300,45*35*35CM,0.45,0.35,0.35,0.055,,0.00,,,,,,
KL01816,1.5 Inch Tri Clover - Sight Glass,10,46*38*10CM,0.46,0.38,0.1,0.017,,0.00,,,,,,
KL01946,MKII Temperature Controller,30,62*30*43CM,0.62,0.3,0.43,0.08,,0.00,,,,,,
KL01953,30 Watt Heating Belt,100,,0.41,0.56,0.3,0.069,,0.00,,,,,,
KL02035,Wort Heat Exchanger - Counterflow Chiller,1,24*21*25,0.24,0.21,0.25,0.013,,0.01,,,,,,
KL08747,SS Counter Flower tuber 6.5M 1/2' BSPT,1,38*30*21,0.38,0.3,0.21,0.024,,0.02,,,,,,
KL14618,"Temp Twister G2 9.5mm (3/8"") Stainless Glycol Cooling/Heating Coil (Including 9.5mm (3/8"") x 1/2"" Thread Bulkhead with Nut and Seal)",1,72*13*13CM,0.72,0.13,0.13,0.012,,0.01,,,,,,
KL02042,10inch Beer Filtering System,12,51*34*38,0.51,0.34,0.38,0.066,12,0.01,,,,,,
KL02059,1 Micron Absolute Reinforced Washable Cartridge,50,59*38*38CM,0.59,0.38,0.38,0.085,,0.00,,,,,,
KL02110,MKIII Dual Guage Multi Gas Regulator - Type 30 & PRV 80PSI,8,45*33*27CM,0.45,0.33,0.37,0.055,,0.01,,,,,,
KL02127,MKIII Dual Guage Multi Gas Regulator - CGA320 & PRV 80PSI,8,45*33*27CM,0.45,0.33,0.27,0.04,,0.01,,,,,,
KL02134,Dual Pressure MKIII Regulator - Type 30 & PRV 80PSI,8,45*33*27cm,0.45,0.33,0.27,0.04,,0.01,,,,,,
KL10870,Dual Pressure MK4 Regulator - Type 30,4,45*33*27cm,0.45,0.33,0.27,0.04,,0.01,,,,,,
KL07429,MK4 Regulator - Type 30 - CO2/N2 (6.5bar PRV & 100psi Gauge),8,44.5*33.5*28cm,0.445,0.335,0.28,0.042,,0.01,,,,192/1.73CBM,,115*115*132
KL02141,Dual Pressure MKIII Regulator - CGA320,8,45*33*28cm,0.45,0.33,0.28,0.042,,0.01,,,,,,
KL07436,"MK4 Regulator - Type 10 - O2, Ar, He (6.5bar PRV & 100psi Gauge)",8,44.5*33.5*28cm,0.445,0.335,0.28,0.042,,0.01,,,,,,
KL07443,MK4 Regulator - Type 50 - N2 (6.5bar PRV & 100psi Gauge),8,44.5*33.5*28cm,0.445,0.335,0.28,0.042,,0.01,,,,,,
KL07450,MK4 Regulator - CGA320 (6.5bar PRV & 100psi Gauge),8,44.5*33.5*28cm,0.445,0.335,0.28,0.042,,0.01,,,,,,
KL02158,Inert Gas Regulator for Disposable Cylinder - M10 Thread,6,40*32*37,0.4,0.32,0.37,0.047,,0.01,,,,,,
KL07368,Gauge Guard S.S. for MK4 Regulator STILL IN DEVELOPMENT,20,50*20*25cm,0.5,0.2,0.25,0.025,,0.00,,,,,,
KL06224,EVABarrier 4mm(5/32) x 8mm(5/16) Double Wall EVA (12meter Length in Bag),50,45*67*50cm,0.45,0.67,0.5,0.151,,0.00,,,,,,
KL06231,EVABarrier 5mm(13/64) x 8mm(5/16) Double Wall EVA (12meter Length in Bag),50,45*67*50cm,0.45,0.67,0.5,0.151,,0.00,,,,,,
KL06248,EVABarrier 6mm(15/64) x 9.5mm(3/8) Double Wall EVA (12meter Length in Bag),32,45*67*50cm,0.45,0.67,0.5,0.151,,0.00,,,,,,
KL14694,Flow Meter Device (Fill-O-Meter),20,35*30*58,0.35,0.3,0.58,,,0.00,,,,,,
KL02882,9.5L Ball Lock Keg with rubber base and handle NSF,1,23*23*39cm,0.23,0.23,0.39,0.021,,0.02,,,,175/PLT,,
KL02899,19L Ball Lock Keg with rubber base and handle NSF,1,23*23*65cm,0.23,0.23,0.65,0.034,,0.03,,,,105/PLT,,
KL11051,20L Keg with rubber base and handle (without Spear),1,25*25*59cm,0.25,0.25,0.59,0.037,,0.04,,,,,,
KL11068,15L Keg with rubber base and handle (without Spear),1,25*25*46cm,0.25,0.25,0.46,0.029,,0.03,,,,,,
KL11075,10L Keg with rubber base and handle (without Spear),1,25*25*35cm,0.25,0.25,0.35,0.022,,0.02,,,,,,
KL02912,Parka for 19L Kegs (Super Thick Black),36,60*40*50cm,0.6,0.4,0.5,0.12,,0.00,,,,,,
KL02929,Parka for 9.5L Kegs (Super Thick Black),65,60*40*50cm,0.6,0.4,0.5,0.12,,0.00,,,,,,
KL12560,JetKeg - KegPack - Party on your Back,20,46*57*70,0.46,0.57,0.7,0.184,,0.01,,,,,,
KL12553,Cryogelular - Cold Gel Pack 6 x 10 Cold Cells 36cmX43cm,25,37*24.5*22CM,0.37,0.245,0.22,0.02,,0.00,,,,,,
KL02936,15L Wash Out Line Cleaning Keg,1,,0.27,0.27,0.46,0.034,5.3,0.03,,,,,,
KL11082,19L Wash Out Line Cleaning Keg with 2 spears and Ball lock posts,1,25*25*59cm,0.25,0.25,0.59,0.037,,0.04,,,,,,
KL11099,15L Wash Out Line Cleaning Keg with 2 spears and Ball lock posts,1,25*25*50cm,0.25,0.25,0.5,0.031,,0.03,,,,,,
KL11105,10L Wash Out Line Cleaning Keg with 2 spears and Ball lock posts,1,25*25*38cm,0.25,0.25,0.38,0.024,,0.02,,,,,,
KL15905,Bucket Blaster Including Ball Lock Disconnects and Tube,,30*30*36CM,0.3,0.3,0.36,0.032,3.2,#DIV/0!,,,,,,
KL15912,"Submersible Pump 2000L/H, 3.2m Head - AU Plug",12,,0.4,0.32,0.25,0.032,,0.00,,,,,,
KL15929,"Submersible Pump 2000L/H, 3.2m Head - Euro Plug",12,,0.4,0.32,0.25,0.032,,0.00,,,,,,
KL15974,"Submersible Pump 2000L/H, 3.2m Head - US Plug",12,,0.4,0.32,0.25,0.032,,0.00,,,,,,
KL02943,Premium Ball Lock Disconnect (Grey/Gas),400,58*36*20CM,0.58,0.36,0.2,0.042,,0.00,,,,,,
